reviewer_score,id
7.6,18305
8.7,455520
8.5,133751
8.3,318914
9.9,74887
8.3,501359
6.9,202807
8.4,213229
8.1,473930
8.6,128547
6.4,411844
5.7,144377
6.2,103762
9.3,320283
9.5,263106
8.8,149193
6.1,395344
7.4,404926
9.6,111506
8.0,82192
8.0,209705
9.4,14784
8.7,479784
6.7,25339
8.9,437361
8.5,221845
7.5,297817
5.9,68601
9.8,434482
7.8,454022
9.0,364050
9.0,1090
8.7,211779
7.5,221162
8.4,460411
8.9,498842
8.0,435329
9.0,230549
8.7,38979
8.7,271391
7.7,253766
8.1,229383
9.5,492639
8.5,494422
6.2,186672
8.1,121827
7.3,193807
8.7,410836
8.1,44798
8.8,353576
8.2,294808
9.0,462078
9.7,29385
6.9,305448
7.2,500343
7.4,291972
8.8,459260
7.5,375128
8.4,255330
9.2,54415
6.8,80273
9.0,194710
9.9,171197
7.9,361044
7.5,427546
9.6,193017
9.0,301811
6.8,66917
9.1,161762
9.0,260268
9.2,20818
8.0,249238
8.2,163391
8.9,238731
8.7,358573
9.4,296018
7.1,114269
9.6,21967
8.6,160483
8.4,297833
8.6,387186
9.5,151262
8.1,409942
9.9,14960
8.1,514706
8.9,490958
9.5,140482
9.1,512308
8.0,88428
5.0,125671
8.0,329436
8.4,99323
9.3,186431
8.4,515714
6.3,499368
9.2,173301
8.0,143158
8.6,311617
8.1,47816
8.2,467532
9.5,182012
5.6,425740
6.8,131033
7.2,476358
6.8,260443
9.6,388438
9.5,12463
7.9,466682
7.9,457042
8.6,35046
8.9,130759
9.5,20932
9.4,415626
7.9,368514
9.2,205643
9.3,171061
7.3,316066
8.7,150686
9.2,320175
8.2,426531
9.6,404452
8.3,174770
7.9,393901
9.0,187495
9.3,450690
9.7,198736
9.7,472828
7.9,455702
9.1,216661
8.7,173010
7.7,301546
7.6,166810
8.6,314488
8.9,8077
6.7,102
8.5,36756
9.8,402352
9.3,458002
7.9,264254
9.4,370718
8.5,139853
8.4,213076
7.9,210555
7.5,506950
8.1,279981
6.6,182942
9.5,216534
8.3,193546
9.7,204357
8.4,347227
6.9,427046
6.2,213967
9.6,107545
8.2,177578
9.2,216762
6.9,186775
6.6,123135
9.2,393303
9.5,253464
7.8,160577
7.4,181112
8.4,297801
8.8,416992
9.5,88809
8.8,166028
8.6,142035
8.2,311177
9.2,386665
7.6,54122
9.8,40375
8.6,280255
9.7,386744
9.8,221885
8.0,275218
9.0,215877
8.1,433683
9.2,272559
8.7,448044
6.0,51582
5.2,67143
5.8,155960
7.5,149627
9.7,177982
7.5,497842
9.5,483606
8.8,183249
7.6,173552
7.0,299148
9.0,286349
8.9,155728
9.0,136430
8.0,212782
7.6,438165
8.7,276813
5.9,67985
9.4,278458
9.3,443905
8.2,218181
8.1,161186
9.5,148863
9.0,37422
9.0,61995
9.8,39591
9.7,101725
9.3,400281
7.5,441861
9.1,125324
9.7,122728
8.5,461871
7.1,467534
8.1,345901
8.6,449250
9.2,408000
6.5,431152
9.5,331641
9.1,100825
9.5,106060
7.7,52297
9.4,76932
8.7,288696
9.4,322246
9.7,175066
9.4,12445
5.1,467014
9.9,488004
9.4,93494
9.8,219667
9.1,327229
8.9,249923
9.2,90875
9.2,109721
8.3,354006
9.4,214946
5.5,363643
9.3,515201
8.4,128332
7.8,216618
8.2,327739
8.1,258033
9.4,1358
9.1,30300
8.8,383701
9.1,83339
9.6,136980
9.7,465103
8.2,55305
8.3,360945
9.4,269737
8.0,33134
9.5,326439
8.4,77526
8.4,246568
7.3,452525
4.1,323398
6.8,70551
8.8,391969
8.6,455468
9.4,459829
7.8,511167
9.1,487064
9.6,431677
8.2,487131
9.7,179862
7.7,2173
7.3,147630
9.3,122394
7.5,505617
5.7,488729
9.5,324399
8.9,132733
9.2,26030
8.9,89280
8.7,406925
9.1,278979
9.0,203818
6.7,482918
8.9,485834
9.8,54481
8.7,460775
8.3,375432
8.7,358655
8.9,416801
9.1,288740
9.6,212431
8.6,369801
9.1,496321
6.0,314320
9.5,116792
6.5,456828
7.9,33478
9.8,388302
9.4,154778
9.1,54997
6.1,345100
9.8,458457
8.7,211007
7.7,301787
8.7,431004
9.6,201748
8.6,87082
8.7,52745
7.7,297000
8.9,483921
6.5,491136
6.7,24593
9.0,397013
9.1,47379
6.3,203340
9.1,330745
9.5,169247
8.7,328447
9.3,208968
8.7,95974
8.7,358854
9.5,278240
9.3,171420
8.7,308783
7.7,439621
7.6,34238
7.0,363806
8.9,180579
7.2,110051
9.5,414884
9.4,358358
5.4,186761
9.0,475631
7.2,439149
8.6,447739
8.4,488819
9.4,102934
7.7,351627
7.9,346542
9.1,291506
5.7,133940
8.8,162959
9.4,358781
9.0,236664
8.3,319412
8.8,463574
7.6,4301
6.2,27001
5.8,498595
8.6,476800
8.6,192396
8.6,32279
8.4,451469
9.3,393773
7.7,209620
8.3,96112
9.7,233763
9.0,374828
8.9,511507
9.0,133690
7.2,490165
7.6,475838
7.9,155309
8.6,343752
7.0,452062
4.8,423166
8.7,450767
6.1,210052
8.5,308584
9.0,149706
9.7,432904
8.7,211514
8.9,306778
6.2,32516
9.4,465951
8.9,78811
8.3,186194
9.7,465385
8.7,153092
8.8,23644
9.1,128115
7.0,295506
7.6,117607
7.4,135604
7.7,354643
9.5,360141
8.6,453694
8.1,241294
6.0,486397
7.9,126982
7.1,287202
7.7,397832
8.5,234296
9.7,434262
9.3,40540
7.7,485202
8.6,320989
9.0,367091
7.1,46267
9.7,50119
8.8,293836
8.7,96563
9.9,86281
9.7,199612
9.2,249337
9.6,438531
9.3,117515
8.2,349170
7.8,357021
9.7,59662
7.3,133287
9.3,84660
8.3,258776
9.4,289911
8.8,347110
7.9,138168
9.5,458573
7.6,452751
7.0,216200
9.3,55490
9.1,460307
8.3,442364
7.2,296531
7.2,492715
8.1,406463
8.7,49897
8.2,287050
8.9,422485
7.0,232938
9.0,313502
6.7,303649
9.7,376612
9.7,413768
8.5,183228
8.1,263052
9.0,24377
9.6,39738
4.1,157881
6.8,468280
9.2,100951
9.4,428793
6.7,475817
7.7,348443
8.0,309056
9.5,219851
8.0,213627
6.2,44890
7.6,359611
8.8,137196
8.4,199412
9.6,144856
9.1,474954
7.2,33768
7.2,261576
8.9,250457
9.0,153919
8.8,251701
9.4,127312
7.2,173642
8.2,27812
8.8,211388
9.2,380632
6.6,433008
8.9,176419
9.0,79058
8.4,27518
9.2,166248
5.8,40795
9.6,449749
4.8,64586
9.1,341167
8.0,497588
8.9,212167
9.0,67627
9.7,204101
7.2,351239
9.6,62379
8.9,218068
8.9,332570
6.8,8511
8.3,27860
7.6,9924
9.2,75698
8.0,141001
9.8,270293
7.5,66681
7.2,55001
7.3,168972
8.1,447401
9.0,242036
9.4,138995
8.9,236598
4.4,115841
7.2,301624
8.6,5251
7.6,169711
6.6,90624
9.1,109231
8.3,150146
6.3,27906
9.0,174983
9.8,57333
5.7,342941
9.7,455882
8.2,425083
7.5,235170
6.5,452918
9.2,242293
8.0,231032
8.8,138797
7.2,453461
8.6,231004
7.7,116715
8.4,151408
6.6,477220
9.4,291276
9.1,509429
8.6,231555
8.3,483108
8.6,202341
8.2,50823
9.8,59436
9.0,160983
9.1,382963
9.9,197783
9.5,234054
8.4,292670
9.2,155613
8.0,13885
8.3,473283
8.5,444731
8.4,189337
8.6,470293
9.6,59829
6.8,342866
8.4,510090
7.8,483
9.5,238929
7.8,376085
9.0,54233
8.7,339389
7.0,242999
8.9,352118
9.3,286317
7.9,154143
8.8,260448
8.2,237347
8.7,300859
9.1,294859
8.7,414616
6.6,201438
9.3,459602
8.8,79631
6.2,204764
9.3,248414
8.7,57870
8.6,292071
5.8,513463
9.5,85159
9.0,164176
7.5,359594
8.3,287598
7.2,499047
5.4,136112
9.2,310266
8.8,377692
7.2,277992
8.2,19845
8.5,263799
8.4,229848
8.5,168408
8.4,11537
9.6,103426
7.3,169086
8.9,104010
9.5,127163
9.7,16226
9.1,420707
9.6,127388
8.0,418802
5.5,441301
9.1,257728
7.6,420111
9.2,192780
6.4,27693
7.9,461128
8.7,136565
8.0,148191
7.3,53301
7.2,506924
7.7,184227
6.6,29726
8.1,455898
9.5,21081
6.7,140062
9.0,490808
8.6,14121
6.1,110500
8.4,140431
7.6,297497
8.2,134859
7.4,468204
9.2,61036
8.9,338095
9.1,151146
9.1,382379
9.6,417800
8.8,198650
8.4,322022
8.7,183407
5.8,47496
9.2,404334
9.1,110581
7.1,345349
8.7,1114
8.7,264143
8.0,513970
8.5,423804
9.7,458808
7.8,358776
7.5,54839
8.2,320947
9.6,117389
6.5,501239
8.8,448205
8.4,309219
5.3,246523
9.8,466524
9.8,466346
7.9,350393
7.5,185256
9.8,54412
5.3,407372
9.3,263637
8.3,347101
8.8,82669
9.0,175551
7.9,322571
5.2,483348
5.6,244730
8.8,503130
8.9,189165
7.9,266354
8.3,247764
9.7,147738
5.8,245091
9.9,222712
9.4,408207
9.3,505422
8.9,360443
7.6,234290
8.9,28227
9.5,430416
9.2,63065
8.7,138253
8.6,490838
9.3,220820
7.7,89745
6.0,186908
9.4,375113
9.7,324252
8.2,219245
7.1,415989
6.2,113331
7.6,74597
7.3,410010
9.9,432443
9.0,202774
9.5,509340
8.3,313213
7.2,498915
9.2,36478
7.9,396726
8.3,474239
9.0,4712
9.5,371465
9.4,192977
9.4,261859
7.6,110690
8.9,252060
6.0,72525
8.5,229836
8.8,275790
9.1,399341
5.9,245236
9.3,413479
9.3,143247
9.6,398981
9.0,298804
8.1,10871
7.5,38939
9.4,368163
6.5,305911
8.9,500484
7.2,115514
8.9,474913
5.6,78304
8.8,42459
8.0,207497
9.5,425087
8.8,279851
9.2,422537
6.4,464232
8.4,406949
7.9,156972
8.9,474683
9.1,493593
9.8,152306
6.8,108130
9.8,337854
6.3,468303
8.0,491768
9.3,76011
8.6,28104
8.3,264751
5.0,131974
8.1,305854
9.0,61366
9.3,53114
6.1,295258
8.1,385148
9.0,231984
8.3,457043
9.4,469148
9.4,14894
8.7,444963
7.4,349929
6.6,215661
7.0,422872
9.0,77591
8.7,32369
5.2,105045
7.8,435769
8.5,76723
8.8,473011
6.5,508061
7.8,452664
7.2,312204
8.6,173518
8.5,132680
9.2,509917
8.3,302475
6.5,140887
8.7,203427
8.7,94959
9.2,418413
7.9,425510
8.3,402698
8.9,292724
8.7,117646
9.0,59897
7.9,167345
8.8,396061
9.0,436833
7.5,277591
8.3,136613
9.6,483920
8.9,452330
9.5,125907
7.7,275428
8.5,2938
8.0,184668
8.3,159102
8.3,294848
9.2,5969
9.4,510676
9.8,228052
8.1,24740
8.9,491265
9.5,56465
9.0,463314
8.6,364198
9.8,393426
9.2,385377
9.5,314497
9.6,327588
9.0,402689
5.9,115371
8.1,151372
8.1,126516
9.3,324017
8.2,256612
5.9,333927
8.9,133561
6.9,469783
9.9,17245
9.3,235202
8.8,380996
9.7,109138
7.4,495717
7.0,351873
8.8,70833
9.0,87996
8.5,378150
9.4,253971
9.3,287612
9.0,26702
7.4,244783
8.6,151393
8.5,335352
9.5,451922
8.9,71492
9.7,148806
9.5,127243
8.7,465641
6.9,72432
8.5,344431
7.3,271725
7.8,36978
8.6,171063
9.3,457450
8.9,391482
8.9,528
8.2,14502
9.3,106859
7.2,306631
7.3,383423
8.5,492599
7.7,95024
6.9,202707
8.6,308913
7.8,42479
9.0,3887
8.4,394916
8.5,76264
8.8,334000
9.4,432933
6.8,426057
9.7,85947
8.4,373417
6.8,141388
8.8,300959
9.6,182092
9.1,175507
9.2,247404
7.7,423908
8.2,31337
9.0,400319
9.8,53995
9.1,158234
8.9,276526
8.1,356542
8.9,395902
9.8,81101
6.5,267240
8.2,316440
8.3,255772
8.6,380861
8.9,278487
8.2,132759
7.7,276099
8.5,460884
9.4,137053
7.9,50630
8.7,460349
6.9,345411
6.4,91251
8.2,471380
7.9,387152
7.3,143119
9.3,447181
6.6,399583
7.0,248581
9.6,132388
7.0,163369
8.6,58446
7.9,149254
6.2,407296
8.4,73670
8.9,132767
8.2,94229
8.9,152982
6.5,495982
8.5,421675
9.4,264073
6.6,202465
9.5,180806
9.5,239182
7.0,127612
8.5,375621
7.5,295452
7.7,5506
8.8,390898
8.0,294556
9.6,340882
8.8,435239
8.5,174940
7.5,481427
8.1,254249
9.5,445948
9.6,473910
8.8,345512
9.2,398561
7.6,107094
5.5,334981
7.0,389538
5.4,344853
8.5,22125
7.9,106965
9.2,59376
9.2,208319
7.4,402403
9.7,184200
7.9,176119
8.5,379888
8.2,144058
5.8,114466
7.9,446308
5.3,497745
8.2,135852
9.1,456492
5.8,28447
6.3,406690
9.4,470653
9.7,153366
8.3,214368
9.8,49550
9.8,504929
5.0,456062
8.3,376874
9.7,303393
7.5,22509
9.0,172205
9.8,413697
7.8,282624
7.7,213457
8.9,277559
8.3,221407
7.9,267715
6.5,40290
7.6,122581
8.1,4088
5.1,9558
9.7,299887
9.2,183497
9.7,19727
8.7,27513
7.3,214409
7.3,458629
9.0,228791
8.0,24187
9.0,291141
6.9,123349
8.7,151086
9.4,388549
7.2,70339
8.3,97470
9.1,162014
8.3,29068
3.7,514193
9.7,23864
9.5,248523
8.7,141108
8.1,501170
7.9,486376
9.5,453643
5.8,66341
9.3,345982
8.3,17777
8.9,279310
9.1,57206
8.9,97176
8.2,405473
9.7,458950
9.1,106083
6.1,160459
9.9,31904
8.3,369237
7.9,107851
8.1,433838
8.4,74780
9.6,411674
7.6,199787
7.6,308244
9.0,96753
7.6,142592
9.5,485979
7.1,234255
9.5,97097
9.1,154741
8.4,465731
7.3,78431
8.0,98136
7.6,301011
7.3,147474
8.0,151115
8.8,198366
7.0,410057
8.8,418301
8.8,152747
9.4,368101
8.9,117720
8.5,150359
9.0,496621
7.5,376487
9.2,73681
9.0,462471
6.7,11502
8.0,508420
8.1,343689
9.6,41142
9.4,78546
8.1,332524
9.2,445756
9.6,10445
8.4,166620
7.1,473364
9.3,425450
9.1,307616
8.7,459840
8.0,38780
8.1,510943
8.6,474272
7.3,491510
9.4,479468
9.4,10373
8.9,406767
9.2,188535
8.0,299196
9.7,327389
7.7,420045
7.2,37050
6.6,104569
9.8,50315
9.5,295533
8.9,8192
9.4,116450
7.9,322139
8.2,30899
9.2,116341
9.0,480677
8.7,476654
9.0,126289
9.2,415090
7.5,244722
9.2,308243
5.7,172437
7.6,11581
8.7,138331
9.2,456183
5.9,304174
8.4,123703
7.3,152541
9.3,387352
8.8,221227
6.9,41470
5.5,169424
9.3,470883
6.0,343510
9.6,78748
9.7,414534
9.0,103369
8.7,467323
8.8,282283
7.8,397343
7.3,486412
7.9,379216
9.8,250336
7.5,445131
9.6,320384
8.0,418603
7.0,272184
9.7,28157
7.8,343710
5.7,72348
8.0,246633
7.8,22961
9.2,121712
9.2,220710
9.5,424456
8.7,446575
7.5,408804
9.1,274987
9.0,445474
8.2,183078
8.5,78530
8.7,476766
7.4,307951
7.9,196956
7.8,98849
8.6,178233
8.1,503420
8.4,163060
9.1,335411
8.6,42388
9.7,302703
8.5,63299
4.3,130793
6.5,336419
7.7,185432
7.1,145339
9.3,381787
7.2,244277
7.7,30891
8.1,431280
8.9,45335
6.4,401778
8.8,106138
7.2,140296
8.3,380374
7.6,505841
9.1,31177
9.6,221500
8.6,96738
9.6,272782
7.3,275136
9.2,130118
9.9,209170
5.8,5361
7.4,116034
7.2,471359
8.8,335322
9.0,400516
8.3,293194
7.6,426063
8.3,423450
5.4,275354
7.1,2690
7.4,43569
9.0,299560
7.7,40132
6.6,129854
9.3,216912
9.0,69045
7.2,176290
7.0,112106
9.6,249501
9.2,289982
9.6,73219
8.7,253275
9.0,311660
7.0,310377
7.6,396744
8.2,347191
9.8,340747
8.4,369157
8.6,509685
6.5,404789
8.2,301682
8.7,260297
9.0,34892
9.1,259775
6.4,307959
8.3,142248
6.5,171801
9.2,49252
7.8,23854
9.7,38072
8.0,342820
6.2,313581
9.5,366851
8.7,83403
8.3,342334
5.6,355062
9.1,352125
9.9,16831
9.3,200856
8.7,335296
9.4,363166
8.6,345185
9.3,507094
9.8,16070
8.5,480188
9.1,188672
9.8,272820
9.1,98903
8.7,445878
6.2,412486
9.1,142149
9.4,247615
9.8,160850
8.6,398117
9.0,305121
9.1,484490
9.0,459196
8.7,70600
9.7,85934
8.8,210499
8.3,342499
9.1,487024
8.8,484310
8.2,227855
9.0,212200
9.2,154579
9.4,396919
7.0,98468
7.4,267
9.1,308339
7.4,392803
7.4,497706
4.9,245192
7.8,493921
9.5,62333
7.2,344229
7.9,478600
9.3,482971
8.2,164699
8.9,176423
9.0,462498
9.5,360223
5.0,323399
7.2,290259
7.0,77317
8.4,85812
7.4,308361
8.7,467516
9.6,59747
8.9,512288
4.8,376341
8.9,179456
7.2,78474
9.0,370034
9.3,166085
8.6,496121
6.0,243290
8.7,258344
9.1,183165
7.2,273243
8.0,164160
7.4,42084
7.4,235066
8.6,316078
7.3,455832
7.8,422220
7.3,9479
7.6,145672
9.6,108920
9.5,37887
9.5,284994
9.2,482100
9.9,262205
9.1,223016
7.4,483429
6.5,160858
9.7,23942
8.2,480780
9.7,387049
7.2,495584
8.4,303067
7.0,127760
8.1,118312
9.0,120429
4.0,129876
7.1,228572
6.6,272022
7.1,113652
9.5,28402
6.8,8834
9.8,345940
8.4,316392
8.1,50038
7.8,139983
9.7,433520
9.3,457121
8.7,157309
9.6,453664
9.1,125073
9.4,297461
9.4,424111
8.2,59221
8.5,397458
7.5,52649
8.0,359697
9.4,291454
9.1,505053
9.8,147826
6.0,209685
8.3,223641
5.2,169613
7.7,86617
8.5,319417
6.6,435816
7.4,67193
9.4,382006
8.5,453203
6.7,350285
8.7,280821
7.8,116422
9.3,220364
8.2,62744
9.6,211735
7.5,201804
9.0,326839
5.7,209526
9.6,437248
6.5,308787
7.8,14262
6.0,30771
6.4,493598
8.7,143374
8.5,274127
9.6,124538
9.8,59349
9.0,401012
7.7,214989
9.9,406124
8.1,195702
9.6,248730
9.5,22182
9.2,124529
8.1,293570
9.3,430160
9.2,162140
9.0,315412
9.1,32623
7.0,32523
7.6,375485
9.4,424807
6.9,453467
6.7,383133
9.8,148402
8.1,326746
7.8,480943
9.0,328176
7.1,189348
9.0,390922
9.6,222203
9.4,103108
9.2,470478
8.8,67812
7.6,450170
8.3,293749
7.8,426966
8.3,220058
6.4,501405
9.0,462655
7.7,508091
9.2,28386
6.2,110477
6.8,183152
9.6,7709
7.6,176965
8.1,71987
9.2,250775
8.8,388992
8.0,195365
9.7,16393
7.0,46587
9.1,248177
9.5,170792
8.1,100335
9.9,85977
6.9,513557
9.4,48734
7.3,367383
7.2,124885
7.1,383065
9.3,298605
9.1,147517
8.8,97805
8.8,355396
9.4,445572
8.4,322752
9.2,92990
9.7,147593
8.8,275148
9.2,336705
9.1,35802
9.6,397299
9.5,35888
7.8,453277
9.5,377881
9.0,143782
9.0,504320
8.7,107503
7.3,229908
4.2,173361
9.3,468943
9.1,59770
9.7,481524
7.3,302257
8.8,181156
8.9,409790
7.1,313342
6.4,243994
9.0,329835
9.1,250407
9.4,261764
8.7,234928
8.9,379111
7.2,416643
8.4,44533
9.5,259088
9.7,96171
9.2,227704
7.6,358174
8.7,284695
8.2,425938
9.4,279469
7.1,416954
6.5,210626
6.9,79813
9.1,21667
8.0,253322
5.9,441785
9.5,84397
9.6,484250
8.8,510600
9.2,264768
6.6,419213
7.6,339505
9.3,358043
9.0,426872
8.5,185149
7.5,350070
9.4,150892
8.7,331002
7.5,357910
6.6,368236
8.8,150456
7.1,368710
9.5,397804
9.1,389089
8.4,77116
9.9,59390
8.2,453026
9.0,174143
8.1,138384
8.3,36675
9.3,55802
6.3,377285
9.5,360380
9.5,16234
8.3,77882
9.8,511737
7.1,202526
9.6,472272
9.2,249837
8.2,169051
8.9,184178
8.2,311066
9.2,511877
9.5,283554
7.7,231453
6.6,55827
9.7,122815
7.5,9238
9.3,321383
9.3,462979
9.0,155615
9.7,148380
7.3,237221
8.3,514033
9.6,403948
9.6,241879
5.9,279864
9.0,411612
6.3,191421
6.9,190994
8.5,306383
8.4,471547
8.4,503515
6.7,131534
9.8,61725
7.9,293942
6.7,6936
6.9,302065
7.4,418520
4.7,74342
9.6,438431
9.8,451389
7.6,196654
9.2,408700
9.2,467656
9.4,330282
8.7,335915
8.0,79760
6.5,80199
8.1,468385
8.8,81741
8.6,448851
9.7,233827
7.6,452402
8.2,271982
7.9,163954
9.1,393540
9.8,52594
9.0,412360
6.8,296904
9.7,454896
7.5,117209
9.8,266288
7.9,429902
7.3,461286
7.0,291011
9.3,193415
7.7,481052
8.5,252354
7.9,271905
9.1,250825
8.5,255787
7.4,17919
9.5,305927
8.6,300409
8.6,29395
9.1,203157
9.5,209258
8.7,128074
8.9,82327
8.0,146998
7.5,361143
6.2,47287
9.6,505595
6.3,9261
8.8,216071
8.0,319718
9.4,89395
5.3,484665
8.4,499031
4.4,269377
7.4,70989
8.2,402841
9.5,238679
9.1,274688
9.2,283870
9.7,148026
8.7,249206
9.3,347053
7.0,143095
7.6,207870
8.6,76449
9.3,461608
9.0,335523
9.1,282228
8.4,405637
6.6,92436
9.3,251101
6.6,69356
9.8,124470
6.9,467262
8.9,435012
7.6,464181
5.4,204888
8.3,12141
9.3,222465
6.0,271681
8.8,178251
9.5,313188
8.1,349475
8.5,390156
9.1,456943
9.8,425093
9.0,151370
9.0,227416
9.9,1322
7.2,334174
8.5,361543
9.5,318679
8.5,492708
8.6,502966
7.3,81525
9.4,122209
8.5,348111
8.7,390366
7.4,465999
6.1,378124
9.3,258310
7.5,376136
5.5,344134
5.4,67554
7.1,170068
9.7,109058
9.7,96131
9.4,22562
8.5,57266
8.3,427421
8.2,487067
9.4,465120
8.4,92396
6.5,478073
4.5,242638
9.6,415210
8.3,426576
9.7,506448
9.4,17923
8.8,197023
7.3,31
9.8,138032
5.9,493225
9.8,309293
8.0,372576
8.1,108491
9.0,317802
9.5,87884
9.5,436910
8.8,112785
9.2,319589
8.2,104170
8.6,114902
9.3,353546
8.8,183538
9.6,403589
9.2,511776
9.6,40249
8.9,456196
8.1,377847
7.8,511261
8.9,508767
9.7,282802
9.6,399012
8.2,289115
8.5,336348
9.1,189928
7.2,94177
8.8,502042
9.1,88865
7.8,160937
9.5,370833
8.7,257715
8.7,126212
9.1,339596
7.2,480458
9.4,126062
9.6,21479
9.6,74736
8.0,494482
9.2,507079
9.2,84770
9.3,59683
9.7,122460
9.2,276466
7.6,480497
9.1,274427
7.5,207404
9.1,167609
8.3,236583
9.8,414468
8.0,110965
9.2,339852
6.3,461410
8.4,233447
8.9,15637
8.8,155805
7.5,79690
9.0,138099
8.6,196063
9.7,483778
9.0,394686
9.8,340617
8.5,183661
8.6,428559
6.6,445291
9.9,358899
8.1,503993
8.5,166838
9.0,412480
8.9,141235
9.1,467424
9.7,286483
8.4,231081
7.7,426719
8.6,438021
6.2,333300
9.5,487144
7.4,14637
5.8,168860
9.1,53432
9.0,34876
7.3,246561
8.5,461062
7.6,378830
7.9,509806
8.2,62490
8.3,290880
8.1,313574
8.1,145014
9.6,373271
7.8,852
8.3,307469
9.3,57186
7.1,155442
9.2,332659
9.1,202497
8.7,87842
7.9,244941
8.3,299090
6.7,132741
8.8,277407
8.9,375249
8.9,282395
8.1,498879
6.2,513089
6.3,334784
8.8,192215
9.4,137181
7.9,174116
9.7,19197
9.8,152311
7.1,478271
7.4,65565
7.5,242459
7.4,305938
9.2,88916
8.8,300571
8.6,386220
9.2,478025
9.3,54272
9.7,21592
9.4,398681
9.0,502285
8.8,151220
8.4,304376
9.3,434217
9.6,118452
8.7,314025
9.4,30559
8.2,323184
9.5,361038
8.5,510086
9.8,101067
9.1,336785
6.7,500906
9.3,444628
7.0,99773
9.5,336951
9.7,38154
9.8,96940
9.5,289888
6.7,308242
7.4,14221
6.9,309572
7.8,67079
7.5,247643
7.5,162447
9.1,453969
9.0,113721
8.6,163708
9.5,337144
8.4,331788
8.9,117262
8.9,169986
9.2,230809
8.6,192615
8.4,151862
9.3,342517
9.6,17823
9.0,145755
8.5,328696
7.5,426728
7.4,103177
8.9,731
8.6,335603
8.7,146799
7.5,357959
8.1,457246
8.8,416453
9.7,211097
8.6,442581
6.5,114364
9.7,505437
9.6,44046
8.8,279939
9.8,292184
9.1,385908
7.7,266099
7.9,166084
7.0,69217
7.3,3241
8.2,493311
8.9,7820
8.1,41414
6.7,218984
7.8,279456
7.5,168262
7.7,116314
8.3,370368
